subj_ID,exp_name,date,session,training-test,trial,eccentricity,xPosition,yPosition,meridian,contrast,ori,VF,resp,accuracy,accCount,condition,trialCount,contrastRule
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,1,['15dva'],0,-502,meridianV,0.05,oriH,down,left,0,0,down_oriH,1,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,2,['15dva'],0,-502,meridianV,0.08,oriH,down,down,1,1,down_oriH,2,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,3,['15dva'],-502,0,meridianH,0.05,oriV,left,left,1,1,left_oriV,1,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,4,['15dva'],0,-502,meridianV,0.08,oriH,down,down,1,2,down_oriH,3,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,5,['15dva'],-502,0,meridianH,0.05,oriV,left,down,0,0,left_oriV,2,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,6,['15dva'],-502,0,meridianH,0.08,oriV,left,left,1,1,left_oriV,3,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,7,['15dva'],0,-502,meridianV,0.05,oriV,down,down,1,1,down_oriV,1,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,8,['15dva'],0,502,meridianV,0.05,oriV,up,up,1,1,up_oriV,1,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,9,['15dva'],-502,0,meridianH,0.08,oriV,left,left,1,2,left_oriV,4,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,10,['15dva'],502,0,meridianH,0.05,oriH,right,right,1,1,right_oriH,1,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,11,['15dva'],0,502,meridianV,0.05,oriV,up,left,0,0,up_oriV,2,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,12,['15dva'],502,0,meridianH,0.05,oriV,right,right,1,1,right_oriV,1,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,13,['15dva'],502,0,meridianH,0.05,oriH,right,left,0,0,right_oriH,2,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,14,['15dva'],-502,0,meridianH,0.05,oriH,left,left,1,1,left_oriH,1,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,15,['15dva'],0,-502,meridianV,0.06,oriH,down,right,0,0,down_oriH,4,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,16,['15dva'],0,-502,meridianV,0.05,oriV,down,down,1,2,down_oriV,2,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,17,['15dva'],0,-502,meridianV,0.030000000000000002,oriV,down,left,0,0,down_oriV,3,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,18,['15dva'],0,502,meridianV,0.08,oriV,up,up,1,1,up_oriV,3,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,19,['15dva'],0,502,meridianV,0.08,oriV,up,up,1,2,up_oriV,4,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,20,['15dva'],0,-502,meridianV,0.06,oriV,down,down,1,1,down_oriV,4,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,21,['15dva'],502,0,meridianH,0.08,oriH,right,up,0,0,right_oriH,3,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,22,['15dva'],502,0,meridianH,0.05,oriV,right,right,1,2,right_oriV,2,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,23,['15dva'],0,-502,meridianV,0.3,oriV,down,down,1,2,down_oriV,5,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,24,['15dva'],502,0,meridianH,0.11,oriH,right,right,1,1,right_oriH,4,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,25,['15dva'],0,-502,meridianV,0.039999999999999994,oriV,down,down,1,1,down_oriV,6,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,26,['15dva'],502,0,meridianH,0.3,oriH,right,right,1,2,right_oriH,5,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,27,['15dva'],502,0,meridianH,0.030000000000000002,oriV,right,left,0,0,right_oriV,3,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,28,['15dva'],0,502,meridianV,0.05,oriH,up,right,0,0,up_oriH,1,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,29,['15dva'],502,0,meridianH,0.09,oriH,right,right,1,1,right_oriH,6,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,30,['15dva'],-502,0,meridianH,0.05,oriH,left,left,1,2,left_oriH,2,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,31,['15dva'],0,-502,meridianV,0.3,oriH,down,down,1,1,down_oriH,5,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,32,['15dva'],502,0,meridianH,0.06,oriV,right,right,1,1,right_oriV,4,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,33,['15dva'],0,502,meridianV,0.08,oriH,up,up,1,1,up_oriH,2,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,34,['15dva'],0,502,meridianV,0.08,oriH,up,up,1,2,up_oriH,3,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,35,['15dva'],-502,0,meridianH,0.3,oriV,left,left,1,3,left_oriV,5,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,36,['15dva'],0,-502,meridianV,0.06,oriH,down,left,0,0,down_oriH,6,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,37,['15dva'],502,0,meridianH,0.3,oriV,right,right,1,2,right_oriV,5,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,38,['15dva'],0,502,meridianV,0.06,oriH,up,up,1,1,up_oriH,4,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,39,['15dva'],502,0,meridianH,0.039999999999999994,oriV,right,right,1,1,right_oriV,6,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,40,['15dva'],502,0,meridianH,0.039999999999999994,oriV,right,right,1,2,right_oriV,7,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,41,['15dva'],0,502,meridianV,0.3,oriV,up,up,1,3,up_oriV,5,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,42,['15dva'],0,502,meridianV,0.3,oriH,up,up,1,2,up_oriH,5,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,43,['15dva'],-502,0,meridianH,0.030000000000000002,oriH,left,left,1,1,left_oriH,3,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,44,['15dva'],502,0,meridianH,0.019999999999999993,oriV,right,right,1,1,right_oriV,8,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,45,['15dva'],0,502,meridianV,0.06,oriV,up,up,1,1,up_oriV,6,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,46,['15dva'],0,502,meridianV,0.06,oriV,up,up,1,2,up_oriV,7,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,47,['15dva'],-502,0,meridianH,0.06,oriV,left,left,1,1,left_oriV,6,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,48,['15dva'],0,-502,meridianV,0.039999999999999994,oriV,down,down,1,2,down_oriV,7,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,49,['15dva'],-502,0,meridianH,0.030000000000000002,oriH,left,right,0,0,left_oriH,4,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,50,['15dva'],-502,0,meridianH,0.3,oriH,left,left,1,1,left_oriH,5,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,51,['15dva'],-502,0,meridianH,0.030000000000000002,oriH,left,right,0,0,left_oriH,6,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,52,['15dva'],0,502,meridianV,0.039999999999999994,oriV,up,left,0,0,up_oriV,8,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,53,['15dva'],0,502,meridianV,0.039999999999999994,oriH,up,up,1,1,up_oriH,6,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,54,['15dva'],502,0,meridianH,0.09,oriH,right,down,0,0,right_oriH,7,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,55,['15dva'],0,-502,meridianV,0.019999999999999993,oriV,down,right,0,0,down_oriV,8,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,56,['15dva'],502,0,meridianH,0.12,oriH,right,right,1,1,right_oriH,8,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,57,['15dva'],0,502,meridianV,0.039999999999999994,oriH,up,up,1,2,up_oriH,7,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,58,['15dva'],0,502,meridianV,0.019999999999999993,oriH,up,left,0,0,up_oriH,8,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,59,['15dva'],502,0,meridianH,0.12,oriH,right,right,1,2,right_oriH,9,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,60,['15dva'],-502,0,meridianH,0.06,oriV,left,left,1,2,left_oriV,7,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,61,['15dva'],502,0,meridianH,0.36,oriH,right,right,1,3,right_oriH,10,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,62,['15dva'],502,0,meridianH,0.019999999999999993,oriV,right,right,1,2,right_oriV,9,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,63,['15dva'],-502,0,meridianH,0.06,oriH,left,left,1,1,left_oriH,7,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,64,['15dva'],0,502,meridianV,0.04999999999999999,oriH,up,left,0,0,up_oriH,9,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,65,['15dva'],502,0,meridianH,0.36,oriV,right,right,1,3,right_oriV,10,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,66,['15dva'],-502,0,meridianH,0.039999999999999994,oriV,left,right,0,0,left_oriV,8,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,67,['15dva'],0,-502,meridianV,0.09,oriH,down,left,0,0,down_oriH,7,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,68,['15dva'],0,502,meridianV,0.06999999999999999,oriV,up,up,1,1,up_oriV,9,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,69,['15dva'],-502,0,meridianH,0.06999999999999999,oriV,left,left,1,1,left_oriV,9,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,70,['15dva'],0,-502,meridianV,0.12,oriH,down,down,1,1,down_oriH,8,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,71,['15dva'],0,502,meridianV,0.36,oriV,up,up,1,2,up_oriV,10,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,72,['15dva'],-502,0,meridianH,0.06,oriH,left,left,1,2,left_oriH,8,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,73,['15dva'],-502,0,meridianH,0.039999999999999994,oriH,left,left,1,1,left_oriH,9,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,74,['15dva'],0,-502,meridianV,0.12,oriH,down,down,1,2,down_oriH,9,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,75,['15dva'],-502,0,meridianH,0.36,oriH,left,left,1,2,left_oriH,10,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,76,['15dva'],0,-502,meridianV,0.36,oriH,down,down,1,3,down_oriH,10,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,77,['15dva'],0,-502,meridianV,0.04999999999999999,oriV,down,up,0,0,down_oriV,9,staircase
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,78,['15dva'],0,-502,meridianV,0.36,oriV,down,down,1,1,down_oriV,10,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,79,['15dva'],0,502,meridianV,0.36,oriH,up,up,1,1,up_oriH,10,highCont
,Radapt_baselineRB_filterednoise,2022_Jun_29_1338,,test,80,['15dva'],-502,0,meridianH,0.36,oriV,left,left,1,2,left_oriV,10,highCont
